Grading at Thu Jul 26 15:28:30 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3778.00 | 0.0026700 |   606  | -3567.00 | 0.0045300 |   210  | Correct
 240 |     0.00 | 3778.00 | 0.0026700 |   606  | -3567.00 | 0.0045300 |   401  | Correct
 240 |     0.00 | 3778.00 | 0.0026700 |   606  | -6534.00 | 0.0009800 |   216  | Correct
 240 |     0.00 | 3778.00 | 0.0026700 |   606  | -6534.00 | 0.0009800 |   393  | Correct
 240 |     0.00 | 3778.00 | 0.0026700 |   606  | -6534.00 | 0.0047200 |   215  | Correct
 240 |     0.00 | 3778.00 | 0.0026700 |   606  | -6534.00 | 0.0047200 |   378  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   227  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   400  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   212  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   401  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   204  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   380  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   214  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   376  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -3567.00 | 0.0006200 |   205  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -3567.00 | 0.0006200 |   377  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -3567.00 | 0.0046600 |   205  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -3567.00 | 0.0046600 |   395  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -6534.00 | 0.0002200 |   218  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -6534.00 | 0.0002200 |   376  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -6534.00 | 0.0047900 |   226  | Correct
 240 |     0.00 | 3778.00 | 0.0056700 |   592  | -6534.00 | 0.0047900 |   381  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   212  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   402  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   204  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   393  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   207  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   378  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   220  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   373  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001100 |   204  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0001100 |   391  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042600 |   213  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042600 |   370  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000000 |   204  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000000 |   407  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0046800 |   229  | Correct
 240 |  6817.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0046800 |   399  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   209  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   406  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   217  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   404  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   216  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   383  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   208  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   377  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   231  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   378  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   211  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   409  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   226  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   386  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   218  | Correct
 240 |  6817.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   397  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   224  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   400  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   216  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   394  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   216  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   398  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   217  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   378  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -3567.00 | 0.0002800 |   229  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -3567.00 | 0.0002800 |   380  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -3567.00 | 0.0045200 |   204  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -3567.00 | 0.0045200 |   376  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -6534.00 | 0.0009200 |   232  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -6534.00 | 0.0009200 |   371  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -6534.00 | 0.0041600 |   211  | Correct
 240 |  6817.97 | 3638.00 | 0.0026700 |   600  | -6534.00 | 0.0041600 |   385  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   220  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   391  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   222  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   404  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   217  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   403  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   215  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   409  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -3567.00 | 0.0008400 |   214  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -3567.00 | 0.0008400 |   406  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -3567.00 | 0.0048400 |   222  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -3567.00 | 0.0048400 |   387  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -6534.00 | 0.0003200 |   205  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -6534.00 | 0.0003200 |   402  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -6534.00 | 0.0045000 |   218  | Correct
 240 |  6817.97 | 3638.00 | 0.0056700 |   600  | -6534.00 | 0.0045000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0006800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0006800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   387  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   219  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   401  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   228  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   376  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   211  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   401  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   211  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   378  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -3567.00 | 0.0003900 |   221  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -3567.00 | 0.0003900 |   382  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   225  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -3567.00 | 0.0047200 |   397  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -6534.00 | 0.0005500 |   210  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -6534.00 | 0.0005500 |   399  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -6534.00 | 0.0049100 |   204  | Correct
 345 |     0.00 | 2485.00 | 0.0026700 |   604  | -6534.00 | 0.0049100 |   397  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   205  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   408  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   216  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   381  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   216  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   379  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   224  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   381  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -3567.00 | 0.0007500 |   221  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -3567.00 | 0.0007500 |   387  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -3567.00 | 0.0044000 |   205  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -3567.00 | 0.0044000 |   409  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -6534.00 | 0.0008700 |   232  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -6534.00 | 0.0008700 |   390  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -6534.00 | 0.0043700 |   227  | Correct
 345 |     0.00 | 2485.00 | 0.0056700 |   613  | -6534.00 | 0.0043700 |   381  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   232  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   380  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   229  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   395  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   222  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   378  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   224  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   405  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001400 |   220  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001400 |   406  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045100 |   206  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045100 |   387  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000900 |   233  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000900 |   383  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   207  | Correct
 345 |  9534.36 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   370  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   213  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   385  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   223  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   383  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   215  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   401  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   208  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   406  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   222  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005900 |   377  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   232  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   373  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008800 |   216  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008800 |   388  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042900 |   208  | Correct
 345 |  9534.36 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042900 |   390  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   219  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   375  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   216  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   387  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   224  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   389  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   224  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   393  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -3567.00 | 0.0009400 |   228  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -3567.00 | 0.0009400 |   409  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -3567.00 | 0.0045800 |   232  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -3567.00 | 0.0045800 |   381  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -6534.00 | 0.0005300 |   206  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -6534.00 | 0.0005300 |   389  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -6534.00 | 0.0042300 |   208  | Correct
 345 |  9534.36 | 2749.00 | 0.0026700 |   614  | -6534.00 | 0.0042300 |   372  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   221  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   384  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   224  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   382  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   210  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   374  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   220  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   396  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   591  | -3567.00 | 0.0006400 |   231  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   591  | -3567.00 | 0.0006400 |   370  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   591  | -3567.00 | 0.0047800 |   212  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   591  | -3567.00 | 0.0047800 |   389  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   591  | -6534.00 | 0.0008200 |   221  | Correct
 345 |  9534.36 | 2749.00 | 0.0056700 |   591  | -6534.00 | 0.0008200 |   387  | Correct
